name,file_number
WR_1900_20140702170006_CORE_0001.xml,1
WR_1900_20140702170006_CORE_0002.xml,2
WR_1900_20140702170006_CORE_0003.xml,3
WR_1945_20140602130813_CORE_0001.xml,4
WR_1946_20140602141337_CORE_0001.xml,5
WR_1947_20140602145523_CORE_0001.xml,6
WR_1948_20140602154439_CORE_0001.xml,7
WR_1949_20140602164428_CORE_0001.xml,8
WR_1950_20140602175028_CORE_0001.xml,9
WR_1951_20140602190535_CORE_0001.xml,10
WR_1952_20140602203140_CORE_0001.xml,11
WR_1953_20140602220124_CORE_0001.xml,12
WR_1954_20140602234847_CORE_0001.xml,13
WR_1955_20140603012042_CORE_0001.xml,14
WR_1956_20140603024324_CORE_0001.xml,15
WR_1957_20140603041829_CORE_0001.xml,16
WR_1958_20140603055614_CORE_0001.xml,17
WR_1959_20140603074457_CORE_0001.xml,18
WR_1960_20140602150719_CORE_0001.xml,19
WR_1961_20140602172613_CORE_0001.xml,20
WR_1962_20140602195805_CORE_0001.xml,21
WR_1963_20140602225457_CORE_0001.xml,22
WR_1964_20140603015835_CORE_0001.xml,23
WR_1965_20140603053449_CORE_0001.xml,24
WR_1966_20140603095050_CORE_0001.xml,25
WR_1967_20140603163847_CORE_0001.xml,26
WR_1968_20140603224908_CORE_0001.xml,27
WR_1969_20140604050049_CORE_0001.xml,28
WR_1970_20140602150807_CORE_0001.xml,29
WR_1971_20140602224414_CORE_0001.xml,30
WR_1972_20140603054604_CORE_0001.xml,31
WR_1973_20140603130502_CORE_0001.xml,32
WR_1974_20140603221415_CORE_0001.xml,33
WR_1975_20140604073614_CORE_0001.xml,34
WR_1975_20140604073614_CORE_0002.xml,35
WR_1976_20140604230031_CORE_0001.xml,36
WR_1976_20140604230031_CORE_0002.xml,37
WR_1977_20140605173437_CORE_0001.xml,38
WR_1977_20140605173437_CORE_0002.xml,39
WR_1978_20140606124608_CORE_0001.xml,40
WR_1978_20140606124608_CORE_0002.xml,41
WR_1979_20140612111035_CORE_0001.xml,42
WR_1979_20140612111035_CORE_0002.xml,43
WR_1980_20140602150832_CORE_0001.xml,44
WR_1980_20140602150832_CORE_0002.xml,45
WR_1981_20140603100224_CORE_0001.xml,46
WR_1981_20140603100224_CORE_0002.xml,47
WR_1982_20140604050058_CORE_0001.xml,48
WR_1982_20140604050058_CORE_0002.xml,49
WR_1983_20140605044319_CORE_0001.xml,50
WR_1983_20140605044319_CORE_0002.xml,51
WR_1984_20140613091604_CORE_0001.xml,52
WR_1984_20140613091604_CORE_0002.xml,53
WR_1985_20140607152632_CORE_0001.xml,54
WR_1985_20140607152632_CORE_0002.xml,55
WR_1986_20140608234748_CORE_0001.xml,56
WR_1986_20140608234748_CORE_0002.xml,57
WR_1987_20140610095549_CORE_0001.xml,58
WR_1987_20140610095549_CORE_0002.xml,59
WR_1988_20140611201855_CORE_0001.xml,60
WR_1988_20140611201855_CORE_0002.xml,61
WR_1989_20140613064144_CORE_0001.xml,62
WR_1989_20140613064144_CORE_0002.xml,63
WR_1990_20140603133328_CORE_0001.xml,64
WR_1990_20140603133328_CORE_0002.xml,65
WR_1990_20140603133328_CORE_0003.xml,66
WR_1991_20140605015852_CORE_0001.xml,67
WR_1991_20140605015852_CORE_0002.xml,68
WR_1991_20140605015852_CORE_0003.xml,69
WR_1992_20140616095057_CORE_0001.xml,70
WR_1992_20140616095057_CORE_0002.xml,71
WR_1992_20140616095057_CORE_0003.xml,72
WR_1993_20140608093515_CORE_0001.xml,73
WR_1993_20140608093515_CORE_0002.xml,74
WR_1993_20140608093515_CORE_0003.xml,75
WR_1994_20140610021741_CORE_0001.xml,76
WR_1994_20140610021741_CORE_0002.xml,77
WR_1994_20140610021741_CORE_0003.xml,78
WR_1995_20140612001926_CORE_0001.xml,79
WR_1995_20140612001926_CORE_0002.xml,80
WR_1995_20140612001926_CORE_0003.xml,81
WR_1996_20140614032505_CORE_0001.xml,82
WR_1996_20140614032505_CORE_0002.xml,83
WR_1996_20140614032505_CORE_0003.xml,84
WR_1997_20140616081409_CORE_0001.xml,85
WR_1997_20140616081409_CORE_0002.xml,86
WR_1997_20140616081409_CORE_0003.xml,87
WR_1998_20140618182859_CORE_0001.xml,88
WR_1998_20140618182859_CORE_0002.xml,89
WR_1998_20140618182859_CORE_0003.xml,90
WR_1999_20140621071536_CORE_0001.xml,91
WR_1999_20140621071536_CORE_0002.xml,92
WR_1999_20140621071536_CORE_0003.xml,93
WR_2000_20140806135940_CORE_0001.xml,94
WR_2000_20140806135940_CORE_0002.xml,95
WR_2000_20140806135940_CORE_0003.xml,96
WR_2001_20140618052011_CORE_0001.xml,97
WR_2001_20140618052011_CORE_0002.xml,98
WR_2001_20140618052011_CORE_0003.xml,99
WR_2002_20140609134004_CORE_0001.xml,100
WR_2002_20140609134004_CORE_0002.xml,101
WR_2002_20140609134004_CORE_0003.xml,102
WR_2003_20140612161852_CORE_0001.xml,103
WR_2003_20140612161852_CORE_0002.xml,104
WR_2003_20140612161852_CORE_0003.xml,105
WR_2004_20140621011745_CORE_0001.xml,106
WR_2004_20140621011745_CORE_0002.xml,107
WR_2004_20140621011745_CORE_0003.xml,108
WR_2004_20140621011745_CORE_0004.xml,109
WR_2005_20140608150205_CORE_0001.xml,110
WR_2005_20140608150205_CORE_0002.xml,111
WR_2005_20140608150205_CORE_0003.xml,112
WR_2005_20140608150205_CORE_0004.xml,113
WR_2006_20140612192500_CORE_0001.xml,114
WR_2006_20140612192500_CORE_0002.xml,115
WR_2006_20140612192500_CORE_0003.xml,116
WR_2006_20140612192500_CORE_0004.xml,117
WR_2007_20140617094339_CORE_0001.xml,118
WR_2007_20140617094339_CORE_0002.xml,119
WR_2007_20140617094339_CORE_0003.xml,120
WR_2007_20140617094339_CORE_0004.xml,121
WR_2008_20140616115013_CORE_0001.xml,122
WR_2008_20140616115013_CORE_0002.xml,123
WR_2008_20140616115013_CORE_0003.xml,124
WR_2008_20140616115013_CORE_0004.xml,125
WR_2008_20140616115013_CORE_0005.xml,126
WR_2009_20140621175822_CORE_0001.xml,127
WR_2009_20140621175822_CORE_0002.xml,128
WR_2009_20140621175822_CORE_0003.xml,129
WR_2009_20140625163541_CORE_0001.xml,130
WR_2009_20140625163541_CORE_0002.xml,131
WR_2010_20140806135846_CORE_0001.xml,132
WR_2010_20140806135846_CORE_0002.xml,133
WR_2010_20140806135846_CORE_0003.xml,134
WR_2010_20140806135846_CORE_0004.xml,135
WR_2010_20140806135846_CORE_0005.xml,136
WR_2011_20140627134849_CORE_0001.xml,137
WR_2011_20140627134849_CORE_0002.xml,138
WR_2011_20140627134849_CORE_0003.xml,139
WR_2011_20140627134849_CORE_0004.xml,140
WR_2011_20140627134849_CORE_0005.xml,141
WR_2011_20140707110213_CORE_0001.xml,142
WR_2012_20140818153301_CORE_0001.xml,143
WR_2012_20140819100157_CORE_0001.xml,144
WR_2012_20140819100255_CORE_0001.xml,145
WR_2012_20140819100407_CORE_0001.xml,146
WR_2012_20140819195501_CORE_0001.xml,147
WR_2012_20140819195546_CORE_0001.xml,148
WR_2012_20140819195652_CORE_0001.xml,149
WR_2012_20140820091812_CORE_0001.xml,150
WR_2012_20140820091840_CORE_0001.xml,151
WR_2012_20140820091900_CORE_0001.xml,152
WR_2012_20140820122711_CORE_0001.xml,153
WR_2012_20140820122721_CORE_0001.xml,154
WR_2012_20140820122734_CORE_0001.xml,155
WR_2013_20140820152426_CORE_0001.xml,156
WR_2013_20140820152436_CORE_0001.xml,157
WR_2013_20140820152452_CORE_0001.xml,158
WR_2013_20140820152731_CORE_0001.xml,159
WR_2013_20140820222539_CORE_0001.xml,160
WR_2013_20140820222704_CORE_0001.xml,161
WR_2013_20140820222831_CORE_0001.xml,162
WR_2013_20140821091252_CORE_0001.xml,163
WR_2013_20140821091628_CORE_0001.xml,164
WR_2013_20140821091642_CORE_0001.xml,165
WR_2013_20140821091722_CORE_0001.xml,166
